timestamp,value,error_prediction,anomaly_score,prediction
2015-09-12 08:16:00,70,-70.0,0.4500250505657596,[[ 0.]]
2015-09-12 08:46:00,80,-80.0,0.42407966289293797,[[ 0.]]
2015-09-12 08:56:00,66,-66.0,0.420837662448444,[[ 0.]]
2015-09-12 09:16:00,68,-68.0,0.40559416870071363,[[ 0.]]
2015-09-12 09:21:00,76,-76.0,0.4097305940305612,[[ 0.]]
2015-09-12 09:26:00,66,-66.0,0.4230769405771164,[[ 0.]]
2015-09-12 09:56:00,69,-69.0,0.42610481059889194,[[ 0.]]
2015-09-12 10:06:00,69,-69.0,0.4276230587655341,[[ 0.]]
2015-09-12 10:16:00,70,-70.0,0.4322948710876394,[[ 0.]]
2015-09-12 10:46:00,72,-72.0,0.4295584379438179,[[ 0.]]
2015-09-12 10:51:00,67,-67.0,0.434009302148179,[[ 0.]]
2015-09-12 10:56:00,71,-71.0,0.4480340133447782,[[ 0.]]
2015-09-12 11:06:00,64,-64.0,0.4509230564701553,[[ 0.]]
2015-09-12 11:31:00,67,-67.0,0.45238659557014715,[[ 0.]]
2015-09-12 11:41:00,75,-75.0,0.4545610146451008,[[ 0.]]
2015-09-12 11:46:00,68,-68.0,0.45144765910991425,[[ 0.]]
2015-09-12 12:06:00,67,-67.0,0.4544597744621828,[[ 0.]]
2015-09-12 12:11:00,71,-71.0,0.45155595715120245,[[ 0.]]
2015-09-12 12:16:00,65,-65.0,0.459160695939282,[[ 0.]]
2015-09-12 12:26:00,67,-67.0,0.46690009935745014,[[ 0.]]
2015-09-12 12:31:00,77,-77.0,0.4522042734581435,[[ 0.]]
2015-09-12 12:36:00,67,-67.0,0.4583077120711603,[[ 0.]]
2015-09-12 12:46:00,67,-67.0,0.45358460315102267,[[ 0.]]
2015-09-12 12:51:00,68,-68.0,0.4520035380987113,[[ 0.]]
2015-09-12 13:06:00,70,-70.0,0.4598903843991553,[[ 0.]]
2015-09-12 13:11:00,67,-67.0,0.4613872294663245,[[ 0.]]
2015-09-12 13:16:00,62,-62.0,0.46901440074858214,[[ 0.]]
2015-09-12 13:21:00,67,-67.0,0.47525765525145913,[[ 0.]]
2015-09-12 13:36:00,67,-67.0,0.47208008458832973,[[ 0.]]
2015-09-12 13:41:00,65,-65.0,0.4751257118038561,[[ 0.]]
2015-09-12 14:16:00,73,-73.0,0.4817647130786411,[[ 0.]]
2015-09-12 14:21:00,69,-69.0,0.4786874227286473,[[ 0.]]
2015-09-12 14:31:00,70,-70.0,0.47407603595282843,[[ 0.]]
2015-09-12 14:41:00,70,-70.0,0.4710386483882857,[[ 0.]]
2015-09-12 14:56:00,69,-69.0,0.47268593575847706,[[ 0.]]
2015-09-12 15:01:00,72,-72.0,0.4650311574851562,[[ 0.]]
2015-09-12 15:11:00,70,-70.0,0.452505100231395,[[ 0.]]
2015-09-12 15:16:00,64,-64.0,0.45706680013941103,[[ 0.]]
2015-09-12 15:21:00,68,-68.0,0.4554594380424468,[[ 0.]]
2015-09-12 15:31:00,66,-66.0,0.4537522542564788,[[ 0.]]
2015-09-12 15:36:00,72,-72.0,0.4556074641720719,[[ 0.]]
2015-09-12 15:41:00,71,-71.0,0.4526110034885813,[[ 0.]]
2015-09-12 15:46:00,68,-68.0,0.45576054995475324,[[ 0.]]
2015-09-12 15:51:00,66,-66.0,0.46203074980614656,[[ 0.]]
2015-09-12 15:56:00,70,-70.0,0.46053918675920613,[[ 0.]]
2015-09-12 16:01:00,68,-68.0,0.4669397632477188,[[ 0.]]
2015-09-12 16:11:00,65,-65.0,0.47486526159799947,[[ 0.]]
2015-09-12 16:16:00,72,-72.0,0.46224790429085993,[[ 0.]]
2015-09-12 16:21:00,65,-65.0,0.46694379266963904,[[ 0.]]
2015-09-12 16:31:00,71,-71.0,0.4590716253064302,[[ 0.]]
2015-09-12 16:36:00,65,-65.0,0.4702299172743094,[[ 0.]]
2015-09-12 16:41:00,64,-64.0,0.4814302025251561,[[ 0.]]
2015-09-12 16:46:00,69,-69.0,0.47988185027920816,[[ 0.]]
2015-09-12 16:51:00,68,-68.0,0.47665213615710755,[[ 0.]]
2015-09-12 16:56:00,72,-72.0,0.4736435250738217,[[ 0.]]
2015-09-12 17:01:00,71,-71.0,0.4689466101483608,[[ 0.]]
2015-09-12 17:06:00,69,-69.0,0.46249675324960393,[[ 0.]]
2015-09-12 17:21:00,71,-71.0,0.46429527584886976,[[ 0.]]
2015-09-12 17:46:00,69,-69.0,0.45783119223900404,[[ 0.]]
2015-09-12 18:21:00,73,-73.0,0.4549262842549463,[[ 0.]]
2015-09-12 18:41:00,70,-70.0,0.44691374272643225,[[ 0.]]
2015-09-12 19:01:00,68,-68.0,0.4403845584542453,[[ 0.]]
2015-09-12 19:21:00,62,-62.0,0.4515455846258425,[[ 0.]]
2015-09-12 19:26:00,69,-69.0,0.4499391382138693,[[ 0.]]
2015-09-12 19:46:00,72,-72.0,0.45019131453466943,[[ 0.]]
2015-09-12 19:51:00,65,-65.0,0.45982626672249594,[[ 0.]]
2015-09-12 20:06:00,60,-60.0,0.4743574583338128,[[ 0.]]
2015-09-12 20:31:00,62,-62.0,0.4889328561656586,[[ 0.]]
2015-09-12 20:51:00,66,-66.0,0.4938286301414101,[[ 0.]]
2015-09-12 21:21:00,68,-68.0,0.5021215111160044,[[ 0.]]
2015-09-12 21:36:00,63,-63.0,0.51354782955731,[[ 0.]]
2015-09-12 21:51:00,70,-70.0,0.5103988463105033,[[ 0.]]
2015-09-12 22:46:00,74,-74.0,0.49089656713400054,[[ 0.]]
2015-09-12 23:01:00,62,-62.0,0.5022596979147527,[[ 0.]]
2015-09-12 23:06:00,59,-59.0,0.5233228595168954,[[ 0.]]
2015-09-12 23:31:00,59,-59.0,0.5327922787020998,[[ 0.]]
2015-09-13 06:31:00,62,-62.0,0.5293812609889543,[[ 0.]]
2015-09-13 07:51:00,70,-70.0,0.5164426517271491,[[ 0.]]
2015-09-13 08:01:00,62,-62.0,0.5228511754624358,[[ 0.]]
2015-09-13 08:26:00,67,-67.0,0.5245707896851668,[[ 0.]]
2015-09-13 09:21:00,69,-69.0,0.5148335796583974,[[ 0.]]
2015-09-13 09:26:00,72,-72.0,0.5117416273698769,[[ 0.]]
2015-09-13 09:41:00,67,-67.0,0.5233350614805554,[[ 0.]]
2015-09-13 10:06:00,69,-69.0,0.5119111034797578,[[ 0.]]
2015-09-13 10:11:00,72,-72.0,0.4906401400615421,[[ 0.]]
2015-09-13 10:16:00,65,-65.0,0.48064632313535005,[[ 0.]]
2015-09-13 10:46:00,76,-76.0,0.4581657577310547,[[ 0.]]
2015-09-13 10:51:00,67,-67.0,0.4630191197666218,[[ 0.]]
2015-09-13 10:56:00,72,-72.0,0.44688347607026346,[[ 0.]]
2015-09-13 11:06:00,70,-70.0,0.4420627885131895,[[ 0.]]
2015-09-13 11:11:00,65,-65.0,0.44844236739524457,[[ 0.]]
2015-09-13 11:26:00,71,-71.0,0.4502359366207064,[[ 0.]]
2015-09-13 11:31:00,69,-69.0,0.44696931075078516,[[ 0.]]
2015-09-13 11:46:00,64,-64.0,0.45502219269278055,[[ 0.]]
2015-09-13 11:51:00,67,-67.0,0.46321226239092306,[[ 0.]]
2015-09-13 11:56:00,69,-69.0,0.45662622321686963,[[ 0.]]
2015-09-13 12:06:00,66,-66.0,0.4731310070685464,[[ 0.]]
2015-09-13 12:21:00,73,-73.0,0.4634599892464085,[[ 0.]]
2015-09-13 12:26:00,70,-70.0,0.46687344779758755,[[ 0.]]
2015-09-13 12:31:00,66,-66.0,0.47344922194654127,[[ 0.]]
2015-09-13 12:41:00,66,-66.0,0.47170772170615705,[[ 0.]]
2015-09-13 12:53:00,66,-66.0,0.480003455258907,[[ 0.]]
2015-09-13 12:58:00,70,-70.0,0.478436586585104,[[ 0.]]
2015-09-13 13:03:00,67,-67.0,0.47337366682309956,[[ 0.]]
2015-09-13 13:08:00,72,-72.0,0.4652098658350001,[[ 0.]]
2015-09-13 13:13:00,69,-69.0,0.4652484458924494,[[ 0.]]
2015-09-13 13:18:00,66,-66.0,0.4651594191277514,[[ 0.]]
2015-09-13 13:23:00,68,-68.0,0.4735780883292603,[[ 0.]]
2015-09-13 13:28:00,65,-65.0,0.48193234898698,[[ 0.]]
2015-09-13 13:38:00,67,-67.0,0.4802191871928101,[[ 0.]]
2015-09-13 13:43:00,64,-64.0,0.48349756187851844,[[ 0.]]
2015-09-13 13:53:00,66,-66.0,0.483447552389077,[[ 0.]]
2015-09-13 13:58:00,68,-68.0,0.4868846131003922,[[ 0.]]
2015-09-13 14:13:00,68,-68.0,0.4852069662720008,[[ 0.]]
2015-09-13 14:23:00,67,-67.0,0.4937627948777238,[[ 0.]]
2015-09-13 14:28:00,59,-59.0,0.5106029098979972,[[ 0.]]
2015-09-13 14:38:00,64,-64.0,0.5139547228418946,[[ 0.]]
2015-09-13 14:48:00,67,-67.0,0.5157182637476118,[[ 0.]]
2015-09-13 14:53:00,65,-65.0,0.5156975968570084,[[ 0.]]
2015-09-13 15:13:00,67,-67.0,0.5157506609072822,[[ 0.]]
2015-09-13 15:23:00,66,-66.0,0.5123194278186508,[[ 0.]]
2015-09-13 15:28:00,68,-68.0,0.5089426602500979,[[ 0.]]
2015-09-13 15:33:00,66,-66.0,0.5124092856176715,[[ 0.]]
2015-09-13 15:38:00,72,-72.0,0.5056771154333355,[[ 0.]]
2015-09-13 15:43:00,71,-71.0,0.4989157103692671,[[ 0.]]
2015-09-13 15:48:00,69,-69.0,0.4816730875200179,[[ 0.]]
2015-09-13 16:03:00,61,-61.0,0.4866854441263829,[[ 0.]]
2015-09-13 16:08:00,67,-67.0,0.48667874229290986,[[ 0.]]
2015-09-13 16:18:00,66,-66.0,0.48489772156006705,[[ 0.]]
2015-09-13 16:28:00,74,-74.0,0.47308496318680504,[[ 0.]]
2015-09-13 16:48:00,65,-65.0,0.47471847748313634,[[ 0.]]
2015-09-13 16:53:00,69,-69.0,0.473035095685832,[[ 0.]]
2015-09-13 16:58:00,64,-64.0,0.4763875879443914,[[ 0.]]
2015-09-13 17:03:00,67,-67.0,0.48508169336608253,[[ 0.]]
2015-09-13 17:13:00,69,-69.0,0.4886459546625398,[[ 0.]]
2015-09-13 17:18:00,62,-62.0,0.500730662385262,[[ 0.]]
2015-09-13 17:23:00,63,-63.0,0.4971084865423402,[[ 0.]]
2015-09-13 17:43:00,73,-73.0,0.4868577123247746,[[ 0.]]
2015-09-13 17:48:00,64,-64.0,0.4902524575987426,[[ 0.]]
2015-09-13 17:53:00,67,-67.0,0.5025296359924819,[[ 0.]]
2015-09-13 17:58:00,65,-65.0,0.502483762128975,[[ 0.]]
2015-09-13 18:08:00,67,-67.0,0.5060291434844677,[[ 0.]]
2015-09-13 18:18:00,65,-65.0,0.5042260015105203,[[ 0.]]
2015-09-13 18:23:00,74,-74.0,0.4921672400048429,[[ 0.]]
2015-09-13 18:33:00,65,-65.0,0.4991487155681914,[[ 0.]]
2015-09-13 18:38:00,70,-70.0,0.4851690716711541,[[ 0.]]
2015-09-13 18:43:00,70,-70.0,0.4729430457888498,[[ 0.]]
2015-09-13 18:48:00,69,-69.0,0.48004918315969025,[[ 0.]]
2015-09-13 18:58:00,69,-69.0,0.47127677373961785,[[ 0.]]
2015-09-13 19:08:00,63,-63.0,0.4782016213895429,[[ 0.]]
2015-09-13 19:13:00,63,-63.0,0.48160338856113694,[[ 0.]]
2015-09-13 19:33:00,65,-65.0,0.4850694667182611,[[ 0.]]
2015-09-13 19:43:00,56,-56.0,0.5006845956807782,[[ 0.]]
2015-09-13 19:48:00,69,-69.0,0.5095985635367837,[[ 0.]]
2015-09-13 20:13:00,63,-63.0,0.5130221197721248,[[ 0.]]
2015-09-13 20:33:00,66,-66.0,0.5201070819395199,[[ 0.]]
2015-09-13 20:43:00,66,-66.0,0.5272127439951702,[[ 0.]]
2015-09-13 20:48:00,64,-64.0,0.5360211899405046,[[ 0.]]
2015-09-13 21:08:00,68,-68.0,0.5379076309573931,[[ 0.]]
2015-09-13 21:28:00,55,-55.0,0.5511937118638515,[[ 0.]]
2015-09-13 22:48:00,75,-75.0,0.5303091706764953,[[ 0.]]
2015-09-13 22:53:00,69,-69.0,0.5234212384414029,[[ 0.]]
2015-09-13 23:33:00,62,-62.0,0.5127407812129694,[[ 0.]]
2015-09-14 00:33:00,68,-68.0,0.5145752741824305,[[ 0.]]
2015-09-14 05:53:00,66,-66.0,0.5092972575929393,[[ 0.]]
2015-09-14 06:18:00,66,-66.0,0.5093004629476322,[[ 0.]]
2015-09-14 06:28:00,75,-75.0,0.49370423323280666,[[ 0.]]
2015-09-14 06:48:00,65,-65.0,0.4918823529200669,[[ 0.]]
2015-09-14 06:53:00,68,-68.0,0.4919205811278723,[[ 0.]]
2015-09-14 06:58:00,71,-71.0,0.4638537534219491,[[ 0.]]
2015-09-14 07:08:00,69,-69.0,0.474471655823127,[[ 0.]]
2015-09-14 07:28:00,67,-67.0,0.4779806873778234,[[ 0.]]
2015-09-14 07:33:00,68,-68.0,0.4673688835116173,[[ 0.]]
2015-09-14 07:38:00,67,-67.0,0.4690995384939415,[[ 0.]]
2015-09-14 07:48:00,71,-71.0,0.4603855564739182,[[ 0.]]
2015-09-14 07:58:00,67,-67.0,0.4585576104759045,[[ 0.]]
2015-09-14 08:13:00,65,-65.0,0.4762289249915572,[[ 0.]]
2015-09-14 08:28:00,66,-66.0,0.47438496136290764,[[ 0.]]
2015-09-14 08:33:00,64,-64.0,0.4814208186737935,[[ 0.]]
2015-09-14 08:48:00,60,-60.0,0.5008972285286342,[[ 0.]]
2015-09-14 08:53:00,69,-69.0,0.5009824656755335,[[ 0.]]
2015-09-14 09:03:00,66,-66.0,0.5027627061601925,[[ 0.]]
2015-09-14 09:08:00,73,-73.0,0.49402115967989846,[[ 0.]]
2015-09-14 09:13:00,70,-70.0,0.48875793475120644,[[ 0.]]
2015-09-14 09:23:00,72,-72.0,0.48715654106416517,[[ 0.]]
2015-09-14 09:28:00,62,-62.0,0.4959605252686523,[[ 0.]]
2015-09-14 09:33:00,70,-70.0,0.4871123349962091,[[ 0.]]
2015-09-14 09:38:00,69,-69.0,0.48179750174747027,[[ 0.]]
2015-09-14 09:43:00,69,-69.0,0.47288485349699794,[[ 0.]]
2015-09-14 09:48:00,69,-69.0,0.45680022829808276,[[ 0.]]
2015-09-14 09:53:00,71,-71.0,0.4533626270317238,[[ 0.]]
2015-09-14 09:58:00,68,-68.0,0.4497568831471511,[[ 0.]]
2015-09-14 10:13:00,63,-63.0,0.46754578391551915,[[ 0.]]
2015-09-14 10:18:00,68,-68.0,0.47114535386418854,[[ 0.]]
2015-09-14 10:23:00,68,-68.0,0.4783725416817667,[[ 0.]]
2015-09-14 10:28:00,66,-66.0,0.4710799076426897,[[ 0.]]
2015-09-14 10:33:00,70,-70.0,0.47117008900475177,[[ 0.]]
2015-09-14 10:43:00,70,-70.0,0.46944896066603714,[[ 0.]]
2015-09-14 10:48:00,65,-65.0,0.4766102112740458,[[ 0.]]
2015-09-14 11:03:00,74,-74.0,0.46786793747131983,[[ 0.]]
2015-09-14 11:13:00,67,-67.0,0.4750765392022034,[[ 0.]]
2015-09-14 11:18:00,64,-64.0,0.4822309522238696,[[ 0.]]
2015-09-14 11:23:00,70,-70.0,0.4696062803796105,[[ 0.]]
2015-09-14 11:28:00,70,-70.0,0.4660606777704476,[[ 0.]]
2015-09-14 11:33:00,66,-66.0,0.46962357878058947,[[ 0.]]
2015-09-14 11:43:00,67,-67.0,0.46776253151981706,[[ 0.]]
2015-09-14 12:03:00,63,-63.0,0.4804077609739511,[[ 0.]]
2015-09-14 12:08:00,70,-70.0,0.48050374791079364,[[ 0.]]
2015-09-14 12:13:00,63,-63.0,0.48403793296742914,[[ 0.]]
2015-09-14 12:23:00,71,-71.0,0.4896752500527426,[[ 0.]]
2015-09-14 12:28:00,62,-62.0,0.49869459380212344,[[ 0.]]
2015-09-14 12:38:00,67,-67.0,0.4931982481975974,[[ 0.]]
2015-09-14 12:43:00,68,-68.0,0.4969130728822031,[[ 0.]]
2015-09-14 12:48:00,73,-73.0,0.4916155351769458,[[ 0.]]
2015-09-14 12:53:00,67,-67.0,0.48977659023541054,[[ 0.]]
2015-09-14 13:15:00,65,-65.0,0.49339562607911536,[[ 0.]]
2015-09-14 13:20:00,63,-63.0,0.49327805174386874,[[ 0.]]
2015-09-14 13:25:00,72,-72.0,0.4897716967617892,[[ 0.]]
2015-09-14 13:35:00,65,-65.0,0.4860178913522747,[[ 0.]]
2015-09-14 13:40:00,64,-64.0,0.4988507940103768,[[ 0.]]
2015-09-14 13:45:00,71,-71.0,0.4823669594441269,[[ 0.]]
2015-09-14 13:50:00,66,-66.0,0.48416924330607947,[[ 0.]]
2015-09-14 13:55:00,59,-59.0,0.5005837254924821,[[ 0.]]
2015-09-14 14:15:00,57,-57.0,0.5296278115770263,[[ 0.]]
2015-09-14 14:20:00,66,-66.0,0.5314950708770405,[[ 0.]]
2015-09-14 14:25:00,71,-71.0,0.5206280436086679,[[ 0.]]
2015-09-14 14:35:00,69,-69.0,0.5096905786259411,[[ 0.]]
2015-09-14 14:40:00,67,-67.0,0.5189379307686104,[[ 0.]]
2015-09-14 14:45:00,66,-66.0,0.5171074505597432,[[ 0.]]
2015-09-14 14:50:00,67,-67.0,0.5116025319167881,[[ 0.]]
2015-09-14 14:55:00,65,-65.0,0.5226824037083169,[[ 0.]]
2015-09-14 15:00:00,70,-70.0,0.5153968514080891,[[ 0.]]
2015-09-14 15:10:00,66,-66.0,0.5024043365609936,[[ 0.]]
2015-09-14 15:15:00,66,-66.0,0.4856460019242421,[[ 0.]]
2015-09-14 15:20:00,61,-61.0,0.4947793652597473,[[ 0.]]
2015-09-14 15:30:00,68,-68.0,0.5004048841233988,[[ 0.]]
2015-09-14 15:35:00,69,-69.0,0.5004825154492227,[[ 0.]]
2015-09-14 15:40:00,63,-63.0,0.5078366752021981,[[ 0.]]
2015-09-14 15:50:00,67,-67.0,0.5059957308899521,[[ 0.]]
2015-09-14 15:55:00,66,-66.0,0.5078612434565279,[[ 0.]]
2015-09-14 16:00:00,65,-65.0,0.5078256347210519,[[ 0.]]
2015-09-14 16:05:00,67,-67.0,0.513485379031323,[[ 0.]]
2015-09-14 16:20:00,65,-65.0,0.5153376416774232,[[ 0.]]
2015-09-14 16:25:00,66,-66.0,0.5153466435150381,[[ 0.]]
2015-09-14 16:30:00,65,-65.0,0.5077790269719825,[[ 0.]]
2015-09-14 16:35:00,64,-64.0,0.515261877704176,[[ 0.]]
2015-09-14 16:40:00,66,-66.0,0.5209405486338672,[[ 0.]]
2015-09-14 16:45:00,62,-62.0,0.5226914048535269,[[ 0.]]
2015-09-14 16:50:00,65,-65.0,0.5264604395109753,[[ 0.]]
2015-09-14 16:55:00,67,-67.0,0.5246248068785107,[[ 0.]]
2015-09-14 17:00:00,59,-59.0,0.5356503019920579,[[ 0.]]
2015-09-14 17:05:00,36,-36.0,0.5866205274970246,[[ 0.]]
2015-09-14 17:10:00,21,-21.0,0.6398440989034198,[[ 0.]]
2015-09-14 17:15:00,52,-52.0,0.6578718480500896,[[ 0.]]
2015-09-14 17:20:00,60,-60.0,0.6645864105556489,[[ 0.]]
2015-09-14 17:25:00,51,-51.0,0.6799964717400232,[[ 0.]]
2015-09-14 17:30:00,68,-68.0,0.6775703567207433,[[ 0.]]
2015-09-14 17:35:00,60,-60.0,0.6800026455533051,[[ 0.]]
2015-09-14 17:40:00,42,-42.0,0.7035778718744914,[[ 0.]]
2015-09-14 17:45:00,65,-65.0,0.7063537033494545,[[ 0.]]
2015-09-14 17:50:00,59,-59.0,0.7059316266626818,[[ 0.]]
2015-09-14 17:55:00,69,-69.0,0.6634136121793209,[[ 0.]]
2015-09-14 18:00:00,68,-68.0,0.5989350751545719,[[ 0.]]
2015-09-14 18:05:00,66,-66.0,0.5791378472132567,[[ 0.]]
2015-09-14 18:10:00,66,-66.0,0.5706291281323814,[[ 0.]]
2015-09-14 18:20:00,66,-66.0,0.5489929485693907,[[ 0.]]
2015-09-14 18:25:00,68,-68.0,0.54910237376094,[[ 0.]]
2015-09-14 18:30:00,67,-67.0,0.5389652366946915,[[ 0.]]
2015-09-14 18:35:00,67,-67.0,0.5022850700185546,[[ 0.]]
2015-09-14 18:45:00,65,-65.0,0.502259187447631,[[ 0.]]
2015-09-14 18:50:00,66,-66.0,0.49191601007632346,[[ 0.]]
2015-09-14 19:01:00,68,-68.0,0.49342461033364493,[[ 0.]]
2015-09-14 19:05:00,68,-68.0,0.4934561040786055,[[ 0.]]
2015-09-14 19:15:00,66,-66.0,0.4934398005182187,[[ 0.]]
2015-09-14 19:20:00,69,-69.0,0.4890409250633827,[[ 0.]]
2015-09-14 19:30:00,64,-64.0,0.49194818430439957,[[ 0.]]
2015-09-14 19:35:00,68,-68.0,0.49197757361094807,[[ 0.]]
2015-09-14 19:45:00,65,-65.0,0.4949192409971547,[[ 0.]]
2015-09-14 20:00:00,65,-65.0,0.4978699598077837,[[ 0.]]
2015-09-14 20:10:00,66,-66.0,0.4963645299175463,[[ 0.]]
2015-09-14 20:15:00,58,-58.0,0.5081214276593341,[[ 0.]]
2015-09-14 20:20:00,71,-71.0,0.5037554048410038,[[ 0.]]
2015-09-14 20:25:00,61,-61.0,0.5140806984142346,[[ 0.]]
2015-09-14 20:30:00,72,-72.0,0.5052575165114869,[[ 0.]]
2015-09-14 20:35:00,64,-64.0,0.5126809262999704,[[ 0.]]
2015-09-14 20:40:00,64,-64.0,0.5126449165241999,[[ 0.]]
2015-09-14 20:45:00,67,-67.0,0.5141788640940824,[[ 0.]]
2015-09-14 20:50:00,65,-65.0,0.5141706708951899,[[ 0.]]
2015-09-14 21:30:00,65,-65.0,0.5141624830652243,[[ 0.]]
2015-09-14 21:35:00,65,-65.0,0.5156580650766657,[[ 0.]]
2015-09-14 21:45:00,74,-74.0,0.4917803774957942,[[ 0.]]
2015-09-14 22:06:00,61,-61.0,0.5066774856168339,[[ 0.]]
2015-09-14 22:21:00,60,-60.0,0.5080301799693234,[[ 0.]]
2015-09-14 22:30:00,64,-64.0,0.5200019684627775,[[ 0.]]
2015-09-14 22:40:00,66,-66.0,0.5170205334355547,[[ 0.]]
2015-09-14 22:45:00,66,-66.0,0.5140290082993835,[[ 0.]]
2015-09-14 22:50:00,70,-70.0,0.5096023940609569,[[ 0.]]
2015-09-15 03:45:00,62,-62.0,0.5140351942452062,[[ 0.]]
2015-09-15 04:10:00,64,-64.0,0.5155113086298649,[[ 0.]]
2015-09-15 04:31:00,61,-61.0,0.5214278896532555,[[ 0.]]
2015-09-15 04:55:00,90,-90.0,0.49787331084988373,[[ 0.]]
2015-09-15 05:26:00,60,-60.0,0.49920145359522206,[[ 0.]]
2015-09-15 05:31:00,66,-66.0,0.49039413184991854,[[ 0.]]
2015-09-15 05:41:00,63,-63.0,0.4917816774211864,[[ 0.]]
2015-09-15 05:46:00,76,-76.0,0.47740984644860085,[[ 0.]]
2015-09-15 05:51:00,56,-56.0,0.4918366743968259,[[ 0.]]
2015-09-15 06:05:00,72,-72.0,0.4890531474735186,[[ 0.]]
2015-09-15 06:45:00,66,-66.0,0.48320178086901355,[[ 0.]]
2015-09-15 07:06:00,67,-67.0,0.47881727169600286,[[ 0.]]
2015-09-15 07:11:00,63,-63.0,0.47580854457379607,[[ 0.]]
2015-09-15 07:16:00,67,-67.0,0.5094438055969688,[[ 0.]]
2015-09-15 07:21:00,70,-70.0,0.49488366336540957,[[ 0.]]
2015-09-15 07:26:00,70,-70.0,0.489098601101115,[[ 0.]]
2015-09-15 07:31:00,71,-71.0,0.4774782202211578,[[ 0.]]
2015-09-15 07:46:00,62,-62.0,0.4979022842542824,[[ 0.]]
2015-09-15 07:51:00,69,-69.0,0.47887655280872554,[[ 0.]]
2015-09-15 07:56:00,67,-67.0,0.4862088731636497,[[ 0.]]
2015-09-15 08:11:00,66,-66.0,0.4861829467041051,[[ 0.]]
2015-09-15 08:21:00,65,-65.0,0.4890850822959619,[[ 0.]]
2015-09-15 08:26:00,61,-61.0,0.49192076198726153,[[ 0.]]
2015-09-15 08:31:00,68,-68.0,0.49047153006000743,[[ 0.]]
2015-09-15 08:41:00,66,-66.0,0.49636735323168724,[[ 0.]]
2015-09-15 08:46:00,67,-67.0,0.5008216561538167,[[ 0.]]
2015-09-15 08:51:00,66,-66.0,0.5082332517682365,[[ 0.]]
2015-09-15 08:56:00,66,-66.0,0.5022984476729258,[[ 0.]]
2015-09-15 09:01:00,70,-70.0,0.5008944872743033,[[ 0.]]
2015-09-15 09:06:00,71,-71.0,0.49504972720790896,[[ 0.]]
2015-09-15 09:16:00,65,-65.0,0.49650442469501554,[[ 0.]]
2015-09-15 09:21:00,63,-63.0,0.49941126251704515,[[ 0.]]
2015-09-15 09:31:00,63,-63.0,0.4963575740959314,[[ 0.]]
2015-09-15 09:36:00,63,-63.0,0.503748043595245,[[ 0.]]
2015-09-15 09:41:00,62,-62.0,0.509631339680356,[[ 0.]]
2015-09-15 09:46:00,65,-65.0,0.5126074678362369,[[ 0.]]
2015-09-15 09:51:00,61,-61.0,0.5199652476944884,[[ 0.]]
2015-09-15 10:01:00,72,-72.0,0.511119291408936,[[ 0.]]
2015-09-15 10:16:00,67,-67.0,0.5156396034398666,[[ 0.]]
2015-09-15 10:26:00,66,-66.0,0.5231435060131334,[[ 0.]]
2015-09-15 10:31:00,74,-74.0,0.509811575807644,[[ 0.]]
2015-09-15 10:36:00,66,-66.0,0.5053251172856256,[[ 0.]]
2015-09-15 10:41:00,70,-70.0,0.4949117015129296,[[ 0.]]
2015-09-15 10:46:00,67,-67.0,0.488914855297507,[[ 0.]]
2015-09-15 11:06:00,68,-68.0,0.4799234571102696,[[ 0.]]
2015-09-15 11:11:00,66,-66.0,0.4783857324598859,[[ 0.]]
2015-09-15 11:16:00,65,-65.0,0.4723106512322428,[[ 0.]]
2015-09-15 11:21:00,60,-60.0,0.4902552737127521,[[ 0.]]
2015-09-15 11:31:00,66,-66.0,0.49174458765774753,[[ 0.]]
2015-09-15 11:36:00,67,-67.0,0.49023855371725056,[[ 0.]]
2015-09-15 11:41:00,66,-66.0,0.5023228425344062,[[ 0.]]
2015-09-15 11:46:00,67,-67.0,0.5008268262036157,[[ 0.]]
2015-09-15 11:51:00,66,-66.0,0.5068912773909329,[[ 0.]]
2015-09-15 11:56:00,67,-67.0,0.5069166402523624,[[ 0.]]
2015-09-15 12:06:00,69,-69.0,0.5054613298207842,[[ 0.]]
2015-09-15 12:11:00,69,-69.0,0.5009581469519852,[[ 0.]]
2015-09-15 12:16:00,71,-71.0,0.49192344373667807,[[ 0.]]
2015-09-15 12:21:00,64,-64.0,0.4857709645124434,[[ 0.]]
2015-09-15 12:26:00,69,-69.0,0.4812409969238667,[[ 0.]]
2015-09-15 12:31:00,68,-68.0,0.4797286124842072,[[ 0.]]
2015-09-15 12:36:00,67,-67.0,0.4781886900003578,[[ 0.]]
2015-09-15 12:41:00,66,-66.0,0.47968257715170826,[[ 0.]]
2015-09-15 12:46:00,68,-68.0,0.47663110613733883,[[ 0.]]
2015-09-15 12:51:00,72,-72.0,0.4691116850216639,[[ 0.]]
2015-09-15 12:56:00,66,-66.0,0.4736576566021695,[[ 0.]]
2015-09-15 13:01:00,62,-62.0,0.48429364548336984,[[ 0.]]
2015-09-15 13:06:00,71,-71.0,0.4843904337816518,[[ 0.]]
2015-09-15 13:11:00,74,-74.0,0.46927070570143115,[[ 0.]]
2015-09-15 13:16:00,65,-65.0,0.4753316529113253,[[ 0.]]
2015-09-15 13:21:00,61,-61.0,0.48595825735171294,[[ 0.]]
2015-09-15 13:26:00,63,-63.0,0.49202228884909327,[[ 0.]]
